event_id,event_name,start_time,fighter_a,fighter_b,scheduled_rounds,is_title_fight,is_main_card,market,selection,book,american_odds
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Dooho Choi,Daniel Santos,3.0,0,1,ko_tko,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Dooho Choi,Daniel Santos,3.0,0,1,fight_ends_by_submission,fight_ends_by_submission,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Dooho Choi,Daniel Santos,3.0,0,1,fight_ends_by_ko_tko,fight_ends_by_ko_tko,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Dooho Choi,Daniel Santos,3.0,0,1,knockdown,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Dooho Choi,Daniel Santos,3.0,0,1,knockdown,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Dooho Choi,Daniel Santos,3.0,0,1,takedown,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Dooho Choi,Daniel Santos,3.0,0,1,takedown,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Dooho Choi,Daniel Santos,3.0,0,1,by_decision,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Dooho Choi,Daniel Santos,3.0,0,1,by_decision,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,moneyline,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,moneyline,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,fight_goes_to_decision,fight_goes_to_decision,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,inside_distance,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,inside_distance,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,submission,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,submission,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,ko_tko,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,ko_tko,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,fight_ends_by_submission,fight_ends_by_submission,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,fight_ends_by_ko_tko,fight_ends_by_ko_tko,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,knockdown,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,knockdown,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,takedown,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,takedown,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,by_decision,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Malcolm Wellmaker,Juan Diaz,3.0,0,1,by_decision,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,moneyline,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,moneyline,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,fight_goes_to_decision,fight_goes_to_decision,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,inside_distance,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,inside_distance,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,submission,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,submission,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,ko_tko,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,ko_tko,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,fight_ends_by_submission,fight_ends_by_submission,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,fight_ends_by_ko_tko,fight_ends_by_ko_tko,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,knockdown,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,knockdown,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,takedown,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,takedown,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,by_decision,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Modestas Bukauskas,Rodolfo Bellato,3.0,0,1,by_decision,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,moneyline,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,moneyline,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,fight_goes_to_decision,fight_goes_to_decision,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,inside_distance,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,inside_distance,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,submission,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,submission,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,ko_tko,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,ko_tko,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,fight_ends_by_submission,fight_ends_by_submission,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,fight_ends_by_ko_tko,fight_ends_by_ko_tko,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,knockdown,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,knockdown,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,takedown,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,takedown,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,by_decision,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Timmy Cuamba,Benardo Sopaj,3.0,0,1,by_decision,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Jeremiah Wells,Nicolas Dalby,3.0,0,0,moneyline,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Jeremiah Wells,Nicolas Dalby,3.0,0,0,moneyline,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Jeremiah Wells,Nicolas Dalby,3.0,0,0,fight_goes_to_decision,fight_goes_to_decision,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Jeremiah Wells,Nicolas Dalby,3.0,0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Jeremiah Wells,Nicolas Dalby,3.0,0,0,inside_distance,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Jeremiah Wells,Nicolas Dalby,3.0,0,0,inside_distance,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Jeremiah Wells,Nicolas Dalby,3.0,0,0,submission,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Jeremiah Wells,Nicolas Dalby,3.0,0,0,submission,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Jeremiah Wells,Nicolas Dalby,3.0,0,0,ko_tko,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Jeremiah Wells,Nicolas Dalby,3.0,0,0,ko_tko,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Jeremiah Wells,Nicolas Dalby,3.0,0,0,fight_ends_by_submission,fight_ends_by_submission,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Jeremiah Wells,Nicolas Dalby,3.0,0,0,fight_ends_by_ko_tko,fight_ends_by_ko_tko,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Jeremiah Wells,Nicolas Dalby,3.0,0,0,by_decision,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Jeremiah Wells,Nicolas Dalby,3.0,0,0,by_decision,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Tuco Tokkos,Ivan Erslan,3.0,0,0,moneyline,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Tuco Tokkos,Ivan Erslan,3.0,0,0,moneyline,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Tuco Tokkos,Ivan Erslan,3.0,0,0,fight_goes_to_decision,fight_goes_to_decision,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Tuco Tokkos,Ivan Erslan,3.0,0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Tuco Tokkos,Ivan Erslan,3.0,0,0,inside_distance,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Tuco Tokkos,Ivan Erslan,3.0,0,0,inside_distance,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Tuco Tokkos,Ivan Erslan,3.0,0,0,submission,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Tuco Tokkos,Ivan Erslan,3.0,0,0,submission,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Tuco Tokkos,Ivan Erslan,3.0,0,0,ko_tko,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Tuco Tokkos,Ivan Erslan,3.0,0,0,ko_tko,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Tuco Tokkos,Ivan Erslan,3.0,0,0,fight_ends_by_submission,fight_ends_by_submission,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Tuco Tokkos,Ivan Erslan,3.0,0,0,fight_ends_by_ko_tko,fight_ends_by_ko_tko,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Tuco Tokkos,Ivan Erslan,3.0,0,0,by_decision,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Tuco Tokkos,Ivan Erslan,3.0,0,0,by_decision,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Trey Ogden,Thomas Gantt,3.0,0,0,moneyline,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Trey Ogden,Thomas Gantt,3.0,0,0,moneyline,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Trey Ogden,Thomas Gantt,3.0,0,0,fight_goes_to_decision,fight_goes_to_decision,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Trey Ogden,Thomas Gantt,3.0,0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Trey Ogden,Thomas Gantt,3.0,0,0,inside_distance,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Trey Ogden,Thomas Gantt,3.0,0,0,inside_distance,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Trey Ogden,Thomas Gantt,3.0,0,0,submission,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Trey Ogden,Thomas Gantt,3.0,0,0,submission,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Trey Ogden,Thomas Gantt,3.0,0,0,ko_tko,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Trey Ogden,Thomas Gantt,3.0,0,0,ko_tko,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Trey Ogden,Thomas Gantt,3.0,0,0,fight_ends_by_submission,fight_ends_by_submission,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Trey Ogden,Thomas Gantt,3.0,0,0,fight_ends_by_ko_tko,fight_ends_by_ko_tko,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Trey Ogden,Thomas Gantt,3.0,0,0,by_decision,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Trey Ogden,Thomas Gantt,3.0,0,0,by_decision,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Ketlen Vieira,Jacqueline Cavalcanti,3.0,0,0,moneyline,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Ketlen Vieira,Jacqueline Cavalcanti,3.0,0,0,moneyline,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Ketlen Vieira,Jacqueline Cavalcanti,3.0,0,0,fight_goes_to_decision,fight_goes_to_decision,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Ketlen Vieira,Jacqueline Cavalcanti,3.0,0,0,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Ketlen Vieira,Jacqueline Cavalcanti,3.0,0,0,inside_distance,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Ketlen Vieira,Jacqueline Cavalcanti,3.0,0,0,inside_distance,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Ketlen Vieira,Jacqueline Cavalcanti,3.0,0,0,submission,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Ketlen Vieira,Jacqueline Cavalcanti,3.0,0,0,submission,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Ketlen Vieira,Jacqueline Cavalcanti,3.0,0,0,ko_tko,fighter_a,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Ketlen Vieira,Jacqueline Cavalcanti,3.0,0,0,ko_tko,fighter_b,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Ketlen Vieira,Jacqueline Cavalcanti,3.0,0,0,fight_ends_by_submission,fight_ends_by_submission,manual,
ufc-fn-2026-05-16,UFC Fight Night: Allen vs. Costa,2026-05-16T20:00:00-04:00,Ketlen Vieira,Jacqueline Cavalcanti,3.0,0,0,fight_ends_by_ko_tko,fight_ends_by_ko_tko,manual,
